android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.iflytek.cloud.speech.SpeechListener a(com.iflytek.cloud.b.b.d$a) -> a
com.iflytek.cloud.b.b.e -> com.iflytek.cloud.b.b.e:
    com.iflytek.cloud.b.b.d$a a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.iflytek.cloud.b.c.a -> com.iflytek.cloud.b.c.a:
    java.lang.Object a -> a
    com.iflytek.msc.MSCSessionInfo b -> b
    void a(android.content.Context,java.lang.String,java.lang.String,com.iflytek.cloud.b.b.a) -> a
    boolean a() -> a
    byte[] a(android.content.Context,java.lang.String,byte[],com.iflytek.cloud.b.b.a) -> a
    byte[] a(android.content.Context,com.iflytek.cloud.b.b.a) -> a
    byte[] a(android.content.Context,com.iflytek.cloud.b.b.a,java.lang.String) -> a
com.iflytek.cloud.b.c.b -> com.iflytek.cloud.b.c.b:
    java.lang.String a -> a
    com.iflytek.cloud.b.c.b$a b -> b
    byte[] c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    com.iflytek.cloud.b.c.a g -> g
    com.iflytek.cloud.speech.SpeechListener h -> h
    void a(com.iflytek.cloud.speech.SpeechListener) -> a
    void a(com.iflytek.cloud.speech.SpeechListener,java.lang.String) -> a
    void a(com.iflytek.cloud.speech.SpeechListener,java.lang.String,byte[]) -> a
    void a(com.iflytek.cloud.speech.SpeechListener,java.lang.String,java.lang.String) -> a
    void e() -> e
    void f() -> f
com.iflytek.cloud.b.c.b$a -> com.iflytek.cloud.b.c.b$a:
    com.iflytek.cloud.b.c.b$a a -> a
    com.iflytek.cloud.b.c.b$a b -> b
    com.iflytek.cloud.b.c.b$a c -> c
    com.iflytek.cloud.b.c.b$a d -> d
    com.iflytek.cloud.b.c.b$a[] e -> e
    com.iflytek.cloud.b.c.b$a[] values() -> values
    com.iflytek.cloud.b.c.b$a valueOf(java.lang.String) -> valueOf
com.iflytek.cloud.b.d.a -> com.iflytek.cloud.b.d.a:
    java.lang.String c -> c
    com.iflytek.cloud.b.d.c d -> d
    com.iflytek.cloud.b.d.b e -> e
    java.util.ArrayList f -> f
    int g -> g
    int h -> h
    long i -> i
    java.lang.StringBuilder j -> j
    boolean k -> k
    int a -> a
    int b -> b
    void a(java.lang.String,com.iflytek.cloud.b.d.b) -> a
    java.lang.String q() -> q
    void e() -> e
    void f() -> f
com.iflytek.cloud.b.d.b -> com.iflytek.cloud.b.d.b:
    void a(java.util.ArrayList,int,int,int,java.lang.String) -> a
    void a(com.iflytek.cloud.speech.SpeechError) -> a
com.iflytek.cloud.b.d.c -> com.iflytek.cloud.b.d.c:
    com.iflytek.msc.MSCSessionInfo b -> b
    int a(android.content.Context,java.lang.String,com.iflytek.cloud.b.b.a) -> a
    void a(java.lang.String) -> a
    void a(byte[]) -> a
    byte[] a() -> a
    int b() -> b
    java.lang.String c() -> c
    int b(java.lang.String) -> b
    java.lang.String c(java.lang.String) -> c
    int d(java.lang.String) -> d
    java.lang.String e(java.lang.String) -> e
    boolean d() -> d
com.iflytek.cloud.b.e.a -> com.iflytek.cloud.b.e.a:
    java.lang.String[][] a -> a
    java.lang.String[][] b -> b
    com.iflytek.cloud.c.a c -> c
    boolean d -> d
    com.iflytek.cloud.c.a a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void a(com.iflytek.cloud.c.a,android.content.Context) -> a
    java.lang.String a(java.lang.String) -> a
com.iflytek.cloud.b.e.a.a -> com.iflytek.cloud.b.e.a.a:
    java.lang.String a -> a
    boolean b -> b
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
com.iflytek.cloud.b.e.a.b -> com.iflytek.cloud.b.e.a.b:
    java.io.RandomAccessFile a -> a
    boolean b -> b
    java.lang.Object c -> c
    boolean a() -> a
    void a(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String,java.lang.String,java.lang.String) -> b
com.iflytek.cloud.b.e.a.c -> com.iflytek.cloud.b.e.a.c:
    boolean b -> b
    java.util.HashMap a -> a
    long c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String a() -> a
    void a(java.lang.String,java.lang.String) -> a
com.iflytek.cloud.b.e.b -> com.iflytek.cloud.b.e.b:
    android.util.DisplayMetrics a -> a
    java.lang.String a(long) -> a
    java.lang.String b(long) -> b
    int a(int,int) -> a
com.iflytek.cloud.b.e.c -> com.iflytek.cloud.b.e.c:
    byte[] a(byte[]) -> a
    byte[] b(byte[]) -> b
    java.lang.String a(java.lang.String) -> a
com.iflytek.cloud.b.e.d -> com.iflytek.cloud.b.e.d:
    java.lang.String a -> a
    java.lang.String a(android.content.Context) -> a
    void a(java.lang.String) -> a
    boolean a(android.os.MemoryFile,long,java.lang.String) -> a
    byte[] b(java.lang.String) -> b
    boolean a(byte[],java.lang.String,boolean,int) -> a
    void a(java.util.concurrent.ConcurrentLinkedQueue,java.lang.String) -> a
    void c(java.lang.String) -> c
com.iflytek.cloud.b.e.e -> com.iflytek.cloud.b.e.e:
    int a -> a
    int b -> b
    boolean a(android.content.Context,java.lang.Boolean,android.media.AudioManager$OnAudioFocusChangeListener) -> a
    boolean b(android.content.Context,java.lang.Boolean,android.media.AudioManager$OnAudioFocusChangeListener) -> b
    void a(android.view.View) -> a
com.iflytek.cloud.b.e.f -> com.iflytek.cloud.b.e.f:
    int a -> a
    boolean a(android.content.Context,android.media.AudioManager$OnAudioFocusChangeListener) -> a
    boolean b(android.content.Context,android.media.AudioManager$OnAudioFocusChangeListener) -> b
    void a(android.view.View) -> a
com.iflytek.cloud.b.e.g -> com.iflytek.cloud.b.e.g:
    int a -> a
    com.iflytek.cloud.b.e.g$a b -> b
    boolean c -> c
    java.net.URL d -> d
    java.util.ArrayList e -> e
    java.lang.Object f -> f
    int g -> g
    void a(int) -> a
    void a(java.lang.String,java.lang.String,byte[]) -> a
    void a(com.iflytek.cloud.b.e.g$a) -> a
    java.net.URL a(java.lang.String,java.lang.String) -> a
    void run() -> run
    byte[] a(java.io.InputStream) -> a
    void b() -> b
    void b(byte[]) -> b
    void a(byte[]) -> a
    void a(java.lang.Exception) -> a
    int c() -> c
    void a() -> a
    boolean a(java.lang.String) -> a
com.iflytek.cloud.b.e.g$a -> com.iflytek.cloud.b.e.g$a:
    void a(com.iflytek.cloud.b.e.g,byte[]) -> a
    void a(byte[]) -> a
    void a(java.lang.Exception) -> a
com.iflytek.cloud.b.e.h -> com.iflytek.cloud.b.e.h:
    void a(android.content.Context) -> a
    java.lang.String a(android.net.NetworkInfo) -> a
    java.lang.String b(android.net.NetworkInfo) -> b
com.iflytek.cloud.c.a -> com.iflytek.cloud.c.a:
    java.util.HashMap a -> a
    void a() -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    com.iflytek.cloud.c.a b() -> b
    void a(java.lang.String,java.lang.String) -> a
    void a(com.iflytek.cloud.c.a,java.lang.String) -> a
    java.util.HashMap c() -> c
    void a(java.lang.String,java.lang.String,boolean) -> a
    java.lang.Boolean c(java.lang.String) -> c
    java.lang.String toString() -> toString
    java.lang.String d(java.lang.String) -> d
    java.lang.String b(java.lang.String,java.lang.String) -> b
    int a(java.lang.String,int) -> a
    boolean a(java.lang.String,boolean) -> a
    void a(java.lang.String[][]) -> a
    void d() -> d
    java.lang.Object clone() -> clone
com.iflytek.cloud.c.b -> com.iflytek.cloud.c.b:
    java.lang.String[][] a -> a
com.iflytek.cloud.c.c -> com.iflytek.cloud.c.c:
    java.lang.String a -> a
    int b -> b
    int c -> c
    int d -> d
    java.lang.String a(android.content.Context,com.iflytek.cloud.b.b.a) -> a
    void b(com.iflytek.cloud.c.a) -> b
    boolean a(com.iflytek.cloud.c.a) -> a
    void a(android.content.Context,com.iflytek.cloud.c.a) -> a
    java.lang.String a(android.content.Context,java.lang.String,com.iflytek.cloud.b.b.a) -> a
    java.lang.String b(android.content.Context,com.iflytek.cloud.b.b.a) -> b
    java.lang.String c(android.content.Context,com.iflytek.cloud.b.b.a) -> c
    java.lang.String a(android.content.Context) -> a
    java.lang.String a() -> a
    java.lang.String b() -> b
    boolean a(java.lang.String) -> a
    java.lang.String a(int) -> a
com.iflytek.cloud.record.PcmPlayer -> com.iflytek.cloud.record.PcmPlayer:
    android.media.AudioTrack b -> b
    com.iflytek.cloud.record.a c -> c
    android.content.Context d -> d
    com.iflytek.cloud.record.PcmPlayer$b e -> e
    com.iflytek.cloud.record.PcmPlayer$a f -> f
    com.iflytek.cloud.record.PcmPlayer$PLAY_STATE g -> g
    int h -> h
    boolean i -> i
    int j -> j
    boolean k -> k
    boolean l -> l
    java.lang.Object m -> m
    android.media.AudioManager$OnAudioFocusChangeListener a -> a
    int n -> n
    android.os.Handler o -> o
    com.iflytek.cloud.record.PcmPlayer$PLAY_STATE a() -> a
    void a(com.iflytek.cloud.record.PcmPlayer$PLAY_STATE) -> a
    void f() -> f
    void b() -> b
    void g() -> g
    boolean c() -> c
    boolean a(com.iflytek.cloud.record.a,com.iflytek.cloud.record.PcmPlayer$a) -> a
    boolean b(com.iflytek.cloud.record.a,com.iflytek.cloud.record.PcmPlayer$a) -> b
    boolean d() -> d
    void e() -> e
    boolean a(com.iflytek.cloud.record.PcmPlayer,boolean) -> a
    com.iflytek.cloud.record.PcmPlayer$a a(com.iflytek.cloud.record.PcmPlayer) -> a
    boolean b(com.iflytek.cloud.record.PcmPlayer) -> b
    boolean c(com.iflytek.cloud.record.PcmPlayer) -> c
    android.content.Context d(com.iflytek.cloud.record.PcmPlayer) -> d
    boolean e(com.iflytek.cloud.record.PcmPlayer) -> e
    com.iflytek.cloud.record.a f(com.iflytek.cloud.record.PcmPlayer) -> f
    com.iflytek.cloud.record.PcmPlayer$PLAY_STATE g(com.iflytek.cloud.record.PcmPlayer) -> g
    com.iflytek.cloud.record.PcmPlayer$PLAY_STATE a(com.iflytek.cloud.record.PcmPlayer,com.iflytek.cloud.record.PcmPlayer$PLAY_STATE) -> a
    void h(com.iflytek.cloud.record.PcmPlayer) -> h
    android.os.Handler i(com.iflytek.cloud.record.PcmPlayer) -> i
    int a(com.iflytek.cloud.record.PcmPlayer,int) -> a
    android.media.AudioTrack j(com.iflytek.cloud.record.PcmPlayer) -> j
    int k(com.iflytek.cloud.record.PcmPlayer) -> k
    android.media.AudioTrack a(com.iflytek.cloud.record.PcmPlayer,android.media.AudioTrack) -> a
    com.iflytek.cloud.record.PcmPlayer$b a(com.iflytek.cloud.record.PcmPlayer,com.iflytek.cloud.record.PcmPlayer$b) -> a
    com.iflytek.cloud.record.PcmPlayer$a a(com.iflytek.cloud.record.PcmPlayer,com.iflytek.cloud.record.PcmPlayer$a) -> a
    int l(com.iflytek.cloud.record.PcmPlayer) -> l
com.iflytek.cloud.record.PcmPlayer$PLAY_STATE -> com.iflytek.cloud.record.PcmPlayer$PLAY_STATE:
    com.iflytek.cloud.record.PcmPlayer$PLAY_STATE INIT -> INIT
    com.iflytek.cloud.record.PcmPlayer$PLAY_STATE BUFFERING -> BUFFERING
    com.iflytek.cloud.record.PcmPlayer$PLAY_STATE PLAYING -> PLAYING
    com.iflytek.cloud.record.PcmPlayer$PLAY_STATE PAUSED -> PAUSED
    com.iflytek.cloud.record.PcmPlayer$PLAY_STATE STOPED -> STOPED
    com.iflytek.cloud.record.PcmPlayer$PLAY_STATE[] a -> a
    com.iflytek.cloud.record.PcmPlayer$PLAY_STATE[] values() -> values
    com.iflytek.cloud.record.PcmPlayer$PLAY_STATE valueOf(java.lang.String) -> valueOf
com.iflytek.cloud.record.PcmPlayer$a -> com.iflytek.cloud.record.PcmPlayer$a:
    void a(com.iflytek.cloud.speech.SpeechError) -> a
    void a() -> a
    void b() -> b
    void a(int,int,int) -> a
    void c() -> c
com.iflytek.cloud.record.PcmPlayer$b -> com.iflytek.cloud.record.PcmPlayer$b:
    com.iflytek.cloud.record.PcmPlayer a -> a
    void run() -> run
com.iflytek.cloud.record.a -> com.iflytek.cloud.record.a:
    int a -> a
    java.util.ArrayList b -> b
    android.content.Context c -> c
    int d -> d
    int e -> e
    android.os.MemoryFile f -> f
    long g -> g
    int h -> h
    com.iflytek.cloud.record.a$a i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    void a(java.lang.String) -> a
    int a() -> a
    void a(java.util.ArrayList,int,int,int) -> a
    boolean b() -> b
    boolean a(int) -> a
    void a(byte[]) -> a
    java.lang.String i() -> i
    void c() -> c
    int d() -> d
    com.iflytek.cloud.record.a$a e() -> e
    boolean f() -> f
    boolean g() -> g
    void a(android.media.AudioTrack,int) -> a
    void b(android.media.AudioTrack,int) -> b
    void h() -> h
    void finalize() -> finalize
com.iflytek.cloud.record.a$a -> com.iflytek.cloud.record.a$a:
    long a -> a
    long b -> b
    int c -> c
    int d -> d
    com.iflytek.cloud.record.a e -> e
com.iflytek.cloud.record.b -> com.iflytek.cloud.record.b:
    com.iflytek.cloud.record.PcmPlayer a -> a
    void onAudioFocusChange(int) -> onAudioFocusChange
com.iflytek.cloud.record.c -> com.iflytek.cloud.record.c:
    com.iflytek.cloud.record.PcmPlayer a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.iflytek.cloud.record.d -> com.iflytek.cloud.record.d:
    short a -> a
    byte[] b -> b
    android.media.AudioRecord c -> c
    com.iflytek.cloud.record.d$a d -> d
    com.iflytek.cloud.record.d$a e -> e
    boolean f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    void a(short,int,int) -> a
    int b() -> b
    void a() -> a
    void a(com.iflytek.cloud.record.d$a) -> a
    void run() -> run
    void finalize() -> finalize
    void c() -> c
com.iflytek.cloud.record.d$a -> com.iflytek.cloud.record.d$a:
    void a(byte[],int,int) -> a
    void a(com.iflytek.cloud.speech.SpeechError) -> a
    void c(boolean) -> c
    void o() -> o
com.iflytek.cloud.resource.Resource -> com.iflytek.cloud.resource.Resource:
    java.util.Locale a -> a
    int TEXT_POWER_LINK -> TEXT_POWER_LINK
    int TEXT_HELP_LINK -> TEXT_HELP_LINK
    int TEXT_KNOW -> TEXT_KNOW
    int TEXT_DETAIL -> TEXT_DETAIL
    int TEXT_CANCEL -> TEXT_CANCEL
    int TEXT_STOP -> TEXT_STOP
    int TEXT_SET -> TEXT_SET
    int TEXT_MORE -> TEXT_MORE
    int TEXT_RETRY -> TEXT_RETRY
    int TEXT_AGAIN -> TEXT_AGAIN
    int TEXT_PLAYBACK -> TEXT_PLAYBACK
    int TEXT_RETRIEVE -> TEXT_RETRIEVE
    int TEXT_HELP_SMS -> TEXT_HELP_SMS
    int TEXT_HELP_RECO -> TEXT_HELP_RECO
    int TITLE_HELP -> TITLE_HELP
    int TITLE_CONNECTING -> TITLE_CONNECTING
    int TITLE_RECORDING -> TITLE_RECORDING
    int TITLE_RECOGNIZE_WAITING -> TITLE_RECOGNIZE_WAITING
    int TITLE_AUDIO_REQUEST -> TITLE_AUDIO_REQUEST
    int TITLE_ERROR -> TITLE_ERROR
    int TITLE_AUDIO_PLAYING -> TITLE_AUDIO_PLAYING
    int TITLE_DATA_UPLOAD -> TITLE_DATA_UPLOAD
    int TAG_ERROR_CODE -> TAG_ERROR_CODE
    int TAG_ERROR_UNKNOWN -> TAG_ERROR_UNKNOWN
    void setUILanguage(java.util.Locale) -> setUILanguage
    java.lang.String getLanguage() -> getLanguage
    boolean matchLanguage(java.lang.String) -> matchLanguage
    boolean a(java.lang.String) -> a
    void setTitle(int,java.lang.String) -> setTitle
    java.lang.String getTitle(int) -> getTitle
    java.lang.String getText(int) -> getText
    void setText(int,java.lang.String) -> setText
    java.lang.String getErrorDescription(int) -> getErrorDescription
    void setErrorDescription(int,java.lang.String) -> setErrorDescription
    java.lang.String getErrorTag(int) -> getErrorTag
com.iflytek.cloud.resource.a -> com.iflytek.cloud.resource.a:
    java.lang.String[] a -> a
    java.lang.String[] b -> b
    java.lang.String[] c -> c
    java.lang.String[] d -> d
com.iflytek.cloud.resource.b -> com.iflytek.cloud.resource.b:
    java.lang.String[] a -> a
    java.lang.String[] b -> b
    java.lang.String[] c -> c
    java.lang.String[] d -> d
com.iflytek.cloud.resource.c -> com.iflytek.cloud.resource.c:
    java.lang.String[] a -> a
    java.lang.String[] b -> b
    java.lang.String[] c -> c
    java.lang.String[] d -> d
com.iflytek.cloud.speech.DataDownloader -> com.iflytek.cloud.speech.DataDownloader:
    void downloadData(com.iflytek.cloud.speech.SpeechListener) -> downloadData
    boolean d() -> d
com.iflytek.cloud.speech.DataUploader -> com.iflytek.cloud.speech.DataUploader:
    void uploadData(com.iflytek.cloud.speech.SpeechListener,java.lang.String,byte[]) -> uploadData
    boolean d() -> d
com.iflytek.cloud.speech.ErrorCode -> com.iflytek.cloud.speech.ErrorCode:
    int MSP_ERROR_NET_END -> MSP_ERROR_NET_END
    int MSP_ERROR_LOGIN_END -> MSP_ERROR_LOGIN_END
    int MSP_SUCCESS -> MSP_SUCCESS
    int MSP_ERROR_FAIL -> MSP_ERROR_FAIL
    int MSP_ERROR_EXCEPTION -> MSP_ERROR_EXCEPTION
    int MSP_ERROR_GENERAL -> MSP_ERROR_GENERAL
    int MSP_ERROR_OUT_OF_MEMORY -> MSP_ERROR_OUT_OF_MEMORY
    int MSP_ERROR_FILE_NOT_FOUND -> MSP_ERROR_FILE_NOT_FOUND
    int MSP_ERROR_NOT_SUPPORT -> MSP_ERROR_NOT_SUPPORT
    int MSP_ERROR_NOT_IMPLEMENT -> MSP_ERROR_NOT_IMPLEMENT
    int MSP_ERROR_ACCESS -> MSP_ERROR_ACCESS
    int MSP_ERROR_INVALID_PARA -> MSP_ERROR_INVALID_PARA
    int MSP_ERROR_INVALID_PARA_VALUE -> MSP_ERROR_INVALID_PARA_VALUE
    int MSP_ERROR_INVALID_HANDLE -> MSP_ERROR_INVALID_HANDLE
    int MSP_ERROR_INVALID_DATA -> MSP_ERROR_INVALID_DATA
    int MSP_ERROR_NO_LICENSE -> MSP_ERROR_NO_LICENSE
    int MSP_ERROR_NOT_INIT -> MSP_ERROR_NOT_INIT
    int MSP_ERROR_NULL_HANDLE -> MSP_ERROR_NULL_HANDLE
    int MSP_ERROR_OVERFLOW -> MSP_ERROR_OVERFLOW
    int MSP_ERROR_TIME_OUT -> MSP_ERROR_TIME_OUT
    int MSP_ERROR_OPEN_FILE -> MSP_ERROR_OPEN_FILE
    int MSP_ERROR_NOT_FOUND -> MSP_ERROR_NOT_FOUND
    int MSP_ERROR_NO_ENOUGH_BUFFER -> MSP_ERROR_NO_ENOUGH_BUFFER
    int MSP_ERROR_NO_DATA -> MSP_ERROR_NO_DATA
    int MSP_ERROR_NO_MORE_DATA -> MSP_ERROR_NO_MORE_DATA
    int MSP_ERROR_SKIPPED -> MSP_ERROR_SKIPPED
    int MSP_ERROR_ALREADY_EXIST -> MSP_ERROR_ALREADY_EXIST
    int MSP_ERROR_LOAD_MODULE -> MSP_ERROR_LOAD_MODULE
    int MSP_ERROR_BUSY -> MSP_ERROR_BUSY
    int MSP_ERROR_INVALID_CONFIG -> MSP_ERROR_INVALID_CONFIG
    int MSP_ERROR_VERSION_CHECK -> MSP_ERROR_VERSION_CHECK
    int MSP_ERROR_CANCELED -> MSP_ERROR_CANCELED
    int MSP_ERROR_INVALID_MEDIA_TYPE -> MSP_ERROR_INVALID_MEDIA_TYPE
    int MSP_ERROR_CONFIG_INITIALIZE -> MSP_ERROR_CONFIG_INITIALIZE
    int MSP_ERROR_CREATE_HANDLE -> MSP_ERROR_CREATE_HANDLE
    int MSP_ERROR_CODING_LIB_NOT_LOAD -> MSP_ERROR_CODING_LIB_NOT_LOAD
